number,value,datetime_start,datetime_complete,duration,params_batch_size,params_learning_rate,params_weight_decay,state
0,0.5734684246237853,2024-04-18 13:38:17.792548,2024-04-18 13:45:16.947390,0 days 00:06:59.154842,48,1.7657045540996488e-05,0.0203470465610615,COMPLETE
1,0.5917745533667784,2024-04-18 13:45:16.947900,2024-04-18 13:49:17.720794,0 days 00:04:00.772894,32,2.7134550965667456e-06,0.019971942349384594,COMPLETE
2,0.5910052996756493,2024-04-18 13:49:17.721605,2024-04-18 13:51:42.781746,0 days 00:02:25.060141,48,3.1899704664468634e-06,0.013967274971587219,COMPLETE
3,0.5796011921011877,2024-04-18 13:51:42.782602,2024-04-18 13:53:21.427391,0 days 00:01:38.644789,16,0.00016739234972442063,0.01772088196105185,COMPLETE
4,0.6032314873463107,2024-04-18 13:53:21.428244,2024-04-18 13:55:03.802736,0 days 00:01:42.374492,32,2.9977323445300437e-06,0.043331383283063185,COMPLETE
5,0.5914223828766557,2024-04-18 13:55:03.803525,2024-04-18 13:55:57.022877,0 days 00:00:53.219352,32,1.4708488434200106e-06,0.04964375201462955,COMPLETE
6,0.6000053485471272,2024-04-18 13:55:57.023733,2024-04-18 13:56:51.544583,0 days 00:00:54.520850,16,1.6137867962690489e-06,0.044049935786680434,COMPLETE
7,0.5951171410773284,2024-04-18 13:56:51.545352,2024-04-18 13:57:44.822631,0 days 00:00:53.277279,32,1.0429329431336918e-06,0.010315979297600437,COMPLETE
8,0.5951171410773284,2024-04-18 13:57:44.823185,2024-04-18 13:58:39.148195,0 days 00:00:54.325010,16,7.95925437290238e-07,0.045415999459401384,COMPLETE
9,0.5951171410773284,2024-04-18 13:58:39.148958,2024-04-18 13:59:31.880924,0 days 00:00:52.731966,48,1.1614556382816448e-06,0.007124321269241025,COMPLETE
10,0.6019912996016895,2024-04-18 13:59:31.881700,2024-04-18 14:00:26.529853,0 days 00:00:54.648153,32,1.598585257566705e-05,0.03344170583444367,COMPLETE
11,0.6176279337793897,2024-04-18 14:00:26.530662,2024-04-18 14:01:21.587547,0 days 00:00:55.056885,32,1.4914359791213386e-05,0.03189513746694165,COMPLETE
12,0.6335087063347933,2024-04-18 14:01:21.588446,2024-04-18 14:02:15.155835,0 days 00:00:53.567389,32,6.814632853597208e-05,0.03222859288025888,COMPLETE
13,0.6316003777097662,2024-04-18 14:02:15.156392,2024-04-18 14:03:08.721573,0 days 00:00:53.565181,32,7.398778026325357e-05,0.0313055157580112,COMPLETE
14,0.6563892072567236,2024-04-18 14:03:08.722305,2024-04-18 14:04:01.478576,0 days 00:00:52.756271,48,0.00017777274287584816,0.031305054753488326,COMPLETE
15,0.6342256233065011,2024-04-18 14:04:01.479176,2024-04-18 14:04:54.264705,0 days 00:00:52.785529,48,0.0004914233847505224,0.0010324480792911483,COMPLETE
16,0.6478243061620862,2024-04-18 14:04:54.265513,2024-04-18 14:05:46.893538,0 days 00:00:52.628025,48,0.0004306921531647325,0.001772774317705988,COMPLETE
17,0.667533029895939,2024-04-18 14:05:46.894165,2024-04-18 14:06:40.015111,0 days 00:00:53.120946,48,0.00048310579159739625,0.024965621710620636,COMPLETE
18,0.623873710496062,2024-04-18 14:06:40.015564,2024-04-18 14:07:34.151306,0 days 00:00:54.135742,48,0.00020216087190801077,0.025869228198350122,COMPLETE
19,0.6395652593021014,2024-04-18 14:07:34.152091,2024-04-18 14:08:26.931075,0 days 00:00:52.778984,48,5.714481685276844e-05,0.03796017897751626,COMPLETE
20,0.6478962684023899,2024-04-18 14:08:26.931798,2024-04-18 14:09:19.674683,0 days 00:00:52.742885,48,0.00020218366911333674,0.024502622028633878,COMPLETE
21,0.6349196275815716,2024-04-18 14:09:19.675587,2024-04-18 14:10:12.419367,0 days 00:00:52.743780,48,0.00020354740175527184,0.025673368685561748,COMPLETE
22,0.6141027105223085,2024-04-18 14:10:12.420201,2024-04-18 14:11:05.388105,0 days 00:00:52.967904,48,0.0001288513207091693,0.026917352413964958,COMPLETE
23,0.6280138030388698,2024-04-18 14:11:05.388839,2024-04-18 14:11:58.342078,0 days 00:00:52.953239,48,0.00032010427336867984,0.036146464189643394,COMPLETE
24,0.6244437754966095,2024-04-18 14:11:58.342913,2024-04-18 14:12:51.470764,0 days 00:00:53.127851,48,3.690124946184236e-05,0.022780043163419354,COMPLETE
25,0.6204911818825313,2024-04-18 14:12:51.471276,2024-04-18 14:13:45.424370,0 days 00:00:53.953094,48,0.00011143537626351582,0.028477300945473162,COMPLETE
26,0.627288936737554,2024-04-18 14:13:45.425178,2024-04-18 14:14:38.198616,0 days 00:00:52.773438,48,0.0002368383455749435,0.015168276747975593,COMPLETE
27,0.6257187258846678,2024-04-18 14:14:38.199449,2024-04-18 14:15:31.024711,0 days 00:00:52.825262,48,2.844985917876677e-05,0.038005060693520346,COMPLETE
28,0.6198550002579458,2024-04-18 14:15:31.025506,2024-04-18 14:16:23.869934,0 days 00:00:52.844428,48,0.0003601547245563139,0.0227506666339847,COMPLETE
29,0.6171254397613779,2024-04-18 14:16:23.870703,2024-04-18 14:17:16.970432,0 days 00:00:53.099729,48,1.087027628539828e-05,0.02133821732017805,COMPLETE
30,0.6175676400767026,2024-04-18 14:17:16.971239,2024-04-18 14:18:10.044535,0 days 00:00:53.073296,48,0.00010440662232520588,0.028538742698344742,COMPLETE
31,0.631780228460166,2024-04-18 14:18:10.045290,2024-04-18 14:19:03.269930,0 days 00:00:53.224640,48,0.0004758858624827697,0.0039761792545396565,COMPLETE
32,0.6350144482610562,2024-04-18 14:19:03.270758,2024-04-18 14:19:57.013080,0 days 00:00:53.742322,48,0.0002681783674513392,0.017710529600364566,COMPLETE
33,0.6398460105696355,2024-04-18 14:19:57.013852,2024-04-18 14:20:49.542808,0 days 00:00:52.528956,48,8.423556355968196e-06,0.011448711623305529,COMPLETE
34,0.5975858974061252,2024-04-18 14:20:49.543712,2024-04-18 14:21:42.304369,0 days 00:00:52.760657,48,0.0001504792524623044,0.0403695441049037,COMPLETE
35,0.6266475956359429,2024-04-18 14:21:42.305174,2024-04-18 14:22:35.029614,0 days 00:00:52.724440,48,0.0003404716055765995,0.01809822535273954,COMPLETE
36,0.6052731337480559,2024-04-18 14:22:35.030422,2024-04-18 14:23:28.611344,0 days 00:00:53.580922,32,0.0004941599231441367,0.014486319846189706,COMPLETE
37,0.633737554137431,2024-04-18 14:23:28.612130,2024-04-18 14:24:23.355332,0 days 00:00:54.743202,16,5.46089822881394e-06,0.034774458755399404,COMPLETE
38,0.6262683200302837,2024-04-18 14:24:23.355913,2024-04-18 14:25:16.908146,0 days 00:00:53.552233,32,9.084657794004297e-05,0.008670023120387844,COMPLETE
39,0.6378326417434218,2024-04-18 14:25:16.908987,2024-04-18 14:26:10.588551,0 days 00:00:53.679564,48,4.181454713122528e-05,1.9398395131525054e-05,COMPLETE
40,0.5703943429628452,2024-04-18 14:26:10.589273,2024-04-18 14:27:04.950285,0 days 00:00:54.361012,32,0.0001807780467037403,0.029683588868050143,COMPLETE
41,0.5941117005809313,2024-04-18 14:27:04.951141,2024-04-18 14:27:57.579344,0 days 00:00:52.628203,48,6.996084360873867e-06,0.010533385187564841,COMPLETE
42,0.6008811858076565,2024-04-18 14:27:57.580132,2024-04-18 14:28:50.382642,0 days 00:00:52.802510,48,6.3863887428134095e-06,0.0062036079213125895,COMPLETE
43,0.6025111106274784,2024-04-18 14:28:50.383453,2024-04-18 14:29:43.436772,0 days 00:00:53.053319,48,2.2891227908408345e-06,0.0048902992693973905,COMPLETE
44,0.6337444228271869,2024-04-18 14:29:43.437606,2024-04-18 14:30:36.084118,0 days 00:00:52.646512,48,2.4864377888730637e-05,0.010521110883978991,COMPLETE
45,0.6273585070340535,2024-04-18 14:30:36.084855,2024-04-18 14:31:28.346100,0 days 00:00:52.261245,48,0.00030361460393109075,0.01851521181422542,COMPLETE
46,0.6152457252482966,2024-04-18 14:31:28.346816,2024-04-18 14:32:23.032577,0 days 00:00:54.685761,16,0.00015639242814584038,0.001851169687663471,COMPLETE
47,0.5843103592345749,2024-04-18 14:32:23.033339,2024-04-18 14:33:15.753434,0 days 00:00:52.720095,48,0.0003970563188550322,0.023727233888929,COMPLETE
48,0.595367344843526,2024-04-18 14:33:15.754218,2024-04-18 14:34:07.700879,0 days 00:00:51.946661,48,3.55089430568896e-06,0.012791352721636137,COMPLETE
49,0.604313939052942,2024-04-18 14:34:07.701600,2024-04-18 14:35:00.008623,0 days 00:00:52.307023,48,9.543066463904479e-06,0.020530550238278183,COMPLETE
50,0.5937009946309353,2024-04-18 14:35:00.009290,2024-04-18 14:35:52.906056,0 days 00:00:52.896766,32,0.00028745551184925373,0.016166983852439656,COMPLETE
51,0.6510943814703045,2024-04-18 14:35:52.906812,2024-04-18 14:36:45.038443,0 days 00:00:52.131631,48,5.71727924413908e-05,0.04867058756326849,COMPLETE
52,0.6443215634288045,2024-04-18 14:36:45.039245,2024-04-18 14:37:36.943004,0 days 00:00:51.903759,48,0.00021437874625556848,0.04689944498382843,COMPLETE
53,0.6377494966859303,2024-04-18 14:37:36.943788,2024-04-18 14:38:28.914212,0 days 00:00:51.970424,48,0.00022232972049826885,0.04531737766076323,COMPLETE
54,0.6420699075214402,2024-04-18 14:38:28.914976,2024-04-18 14:39:21.623657,0 days 00:00:52.708681,48,7.627366904605165e-05,0.04886843618787715,COMPLETE
55,0.6355348313014216,2024-04-18 14:39:21.624411,2024-04-18 14:40:13.579669,0 days 00:00:51.955258,48,0.00015057880965106194,0.04855206249640948,COMPLETE
56,0.6364563996088739,2024-04-18 14:40:13.580493,2024-04-18 14:41:05.471899,0 days 00:00:51.891406,48,4.730530910471003e-05,0.041968286034635455,COMPLETE
57,0.632633332141642,2024-04-18 14:41:05.472650,2024-04-18 14:41:57.545661,0 days 00:00:52.073011,48,0.00020800122966730642,0.049994442813334816,COMPLETE
58,0.632633332141642,2024-04-18 14:41:57.546391,2024-04-18 14:42:49.634139,0 days 00:00:52.087748,48,0.00038224157367631946,0.04643188612648445,COMPLETE
59,0.632633332141642,2024-04-18 14:42:49.634881,2024-04-18 14:43:41.626077,0 days 00:00:51.991196,48,6.183266518806807e-05,0.04291358450028845,COMPLETE
60,0.632633332141642,2024-04-18 14:43:41.626854,2024-04-18 14:44:34.166183,0 days 00:00:52.539329,48,0.0001309359860149967,0.04007304163878092,COMPLETE
61,0.632633332141642,2024-04-18 14:44:34.166914,2024-04-18 14:45:25.854016,0 days 00:00:51.687102,48,8.112341940982626e-05,0.04647944958575978,COMPLETE
62,0.6268169093681825,2024-04-18 14:45:25.854762,2024-04-18 14:46:17.747799,0 days 00:00:51.893037,48,0.00025082634645861267,0.04427283383031183,COMPLETE
63,0.6264949711241271,2024-04-18 14:46:17.748573,2024-04-18 14:47:09.529842,0 days 00:00:51.781269,48,0.00010769170028193503,0.0483219636166309,COMPLETE
64,0.6264949711241271,2024-04-18 14:47:09.530575,2024-04-18 14:48:01.448357,0 days 00:00:51.917782,48,0.00019260933860076692,0.04675896793379753,COMPLETE
65,0.6264949711241271,2024-04-18 14:48:01.448954,2024-04-18 14:48:53.452195,0 days 00:00:52.003241,48,3.0485560097061392e-05,0.026882660600739405,COMPLETE
66,0.6264949711241271,2024-04-18 14:48:53.453027,2024-04-18 14:49:45.463569,0 days 00:00:52.010542,48,0.00040161359648273245,0.0480679955647643,COMPLETE
67,0.6264949711241271,2024-04-18 14:49:45.464357,2024-04-18 14:50:37.648927,0 days 00:00:52.184570,48,0.00013344899223941426,0.033151465189345725,COMPLETE
68,0.6264949711241271,2024-04-18 14:50:37.649604,2024-04-18 14:51:29.268126,0 days 00:00:51.618522,48,2.212506777283334e-05,0.03660975068567547,COMPLETE
69,0.6264949711241271,2024-04-18 14:51:29.268893,2024-04-18 14:52:21.214288,0 days 00:00:51.945395,48,6.338871561783913e-07,0.04095075809195095,COMPLETE
70,0.6251429790736779,2024-04-18 14:52:21.215045,2024-04-18 14:53:13.884258,0 days 00:00:52.669213,32,9.109407371041666e-05,0.0246606480923906,COMPLETE
71,0.6277868521363428,2024-04-18 14:53:13.885030,2024-04-18 14:54:05.841001,0 days 00:00:51.955971,48,1.6686883375087302e-05,0.00884764858833596,COMPLETE
72,0.6272354334854334,2024-04-18 14:54:05.841789,2024-04-18 14:54:57.637915,0 days 00:00:51.796126,48,1.2302295962506576e-05,0.012268181333380857,COMPLETE
73,0.6372945980386248,2024-04-18 14:54:57.638813,2024-04-18 14:55:50.620960,0 days 00:00:52.982147,48,0.0002552736994563356,0.003036800732079339,COMPLETE
74,0.6372945980386248,2024-04-18 14:55:50.621759,2024-04-18 14:56:42.855277,0 days 00:00:52.233518,48,5.557749432370859e-05,0.030659159401776763,COMPLETE
75,0.6373369610885948,2024-04-18 14:56:42.856102,2024-04-18 14:57:34.478381,0 days 00:00:51.622279,48,0.00032330336792481967,0.021453077658184494,COMPLETE
76,0.6373369610885948,2024-04-18 14:57:34.479220,2024-04-18 14:58:26.659898,0 days 00:00:52.180678,48,0.00016219051353268067,0.04455190213331323,COMPLETE
77,0.6373369610885948,2024-04-18 14:58:26.660761,2024-04-18 14:59:18.077504,0 days 00:00:51.416743,48,0.00042318415829238826,0.028620775978318334,COMPLETE
78,0.6373369610885948,2024-04-18 14:59:18.078328,2024-04-18 15:00:11.550511,0 days 00:00:53.472183,48,3.827581000276792e-06,0.04939324572417983,COMPLETE
79,0.6358019186541946,2024-04-18 15:00:11.551346,2024-04-18 15:01:04.388681,0 days 00:00:52.837335,48,0.0004930510680085796,0.019275116379210658,COMPLETE
80,0.6358019186541946,2024-04-18 15:01:04.389482,2024-04-18 15:01:56.755148,0 days 00:00:52.365666,48,0.0002791933320650176,0.03896424167734765,COMPLETE
81,0.6358019186541946,2024-04-18 15:01:56.755680,2024-04-18 15:02:49.618384,0 days 00:00:52.862704,48,7.235172698246519e-05,0.03747585528380113,COMPLETE
82,0.6358019186541946,2024-04-18 15:02:49.619110,2024-04-18 15:03:42.039636,0 days 00:00:52.420526,48,3.875651322633701e-05,0.03499772548475646,COMPLETE
83,0.6358019186541946,2024-04-18 15:03:42.040266,2024-04-18 15:04:33.262832,0 days 00:00:51.222566,48,8.255777960985821e-06,0.03240247122428246,COMPLETE
84,0.6370218784552217,2024-04-18 15:04:33.263711,2024-04-18 15:05:24.922280,0 days 00:00:51.658569,48,0.00011434965412771598,0.04274848514176383,COMPLETE
85,0.6370218784552217,2024-04-18 15:05:24.923049,2024-04-18 15:06:16.285308,0 days 00:00:51.362259,48,4.756723835910746e-05,0.04747242177297786,COMPLETE
86,0.6370218784552217,2024-04-18 15:06:16.286064,2024-04-18 15:07:07.691741,0 days 00:00:51.405677,48,2.1015517223551404e-05,0.02658140927327546,COMPLETE
87,0.5829268129767216,2024-04-18 15:07:07.692480,2024-04-18 15:08:00.537923,0 days 00:00:52.845443,16,8.934001299962332e-05,0.016676174937614474,COMPLETE
88,0.6270318445078655,2024-04-18 15:08:00.538656,2024-04-18 15:08:52.050736,0 days 00:00:51.512080,48,5.782190551489715e-05,0.03440099978790704,COMPLETE
89,0.635430730559684,2024-04-18 15:08:52.051500,2024-04-18 15:09:44.048953,0 days 00:00:51.997453,48,3.10692587252232e-05,0.030321503618758443,COMPLETE
90,0.6318886054283279,2024-04-18 15:09:44.049764,2024-04-18 15:10:35.374447,0 days 00:00:51.324683,48,0.00017565372214647812,0.04582392856937999,COMPLETE
91,0.6305263050402632,2024-04-18 15:10:35.375070,2024-04-18 15:11:26.741731,0 days 00:00:51.366661,48,4.3921956853300046e-05,0.00020180494394662256,COMPLETE
92,0.6291772682659735,2024-04-18 15:11:26.742563,2024-04-18 15:12:18.217351,0 days 00:00:51.474788,48,1.4126220210493234e-05,0.005665137723579625,COMPLETE
93,0.6330725762314589,2024-04-18 15:12:18.218109,2024-04-18 15:13:09.502791,0 days 00:00:51.284682,48,3.705703962480167e-05,0.001997836055647007,COMPLETE
94,0.6242220081632963,2024-04-18 15:13:09.503582,2024-04-18 15:14:00.678071,0 days 00:00:51.174489,48,0.00022809870772492186,0.00041815541067615397,COMPLETE
95,0.6214932829769441,2024-04-18 15:14:00.678817,2024-04-18 15:14:51.671557,0 days 00:00:50.992740,48,6.238171339691999e-05,0.0042627424912252175,COMPLETE
96,0.6230273644056987,2024-04-18 15:14:51.672400,2024-04-18 15:15:44.398694,0 days 00:00:52.726294,48,0.00034926046828053094,0.0072028875228691055,COMPLETE
97,0.6230273644056987,2024-04-18 15:15:44.399537,2024-04-18 15:16:36.651833,0 days 00:00:52.252296,48,4.880971296687036e-06,0.02456493090141426,COMPLETE
98,0.6230273644056987,2024-04-18 15:16:36.652663,2024-04-18 15:17:28.514258,0 days 00:00:51.861595,48,8.167349635956612e-05,0.022574213777874726,COMPLETE
99,0.6230273644056987,2024-04-18 15:17:28.515012,2024-04-18 15:18:20.113888,0 days 00:00:51.598876,48,0.00011544810352056638,0.0026181077553596617,COMPLETE
100,0.5445692467839376,2024-04-18 15:18:20.114428,2024-04-18 15:19:11.786474,0 days 00:00:51.672046,32,0.0004341170100101341,0.04887909088019656,COMPLETE
101,0.5875380072768078,2024-04-18 15:19:11.787334,2024-04-18 15:20:03.007649,0 days 00:00:51.220315,48,0.00021994320056376333,0.04483420733344399,COMPLETE
102,0.6124755051661832,2024-04-18 15:20:03.008409,2024-04-18 15:20:54.111267,0 days 00:00:51.102858,48,0.00018283808764511735,0.04548112365926393,COMPLETE
103,0.6331036169468458,2024-04-18 15:20:54.112132,2024-04-18 15:21:46.051021,0 days 00:00:51.938889,48,0.00013043485103557008,0.04742351260794637,COMPLETE
104,0.6314959993190331,2024-04-18 15:21:46.051821,2024-04-18 15:22:37.685567,0 days 00:00:51.633746,48,0.0002739021302628341,0.04300151801221763,COMPLETE
105,0.6275333843371818,2024-04-18 15:22:37.686098,2024-04-18 15:23:29.143511,0 days 00:00:51.457413,48,0.00032226145764993516,0.041520211651203565,COMPLETE
106,0.6314315661870277,2024-04-18 15:23:29.144353,2024-04-18 15:24:20.626411,0 days 00:00:51.482058,48,5.0938178863630733e-05,0.039472639243333385,COMPLETE
107,0.6353425572608721,2024-04-18 15:24:20.627190,2024-04-18 15:25:11.952831,0 days 00:00:51.325641,48,9.641972424752647e-05,0.04986088111971853,COMPLETE
108,0.6353425572608721,2024-04-18 15:25:11.953700,2024-04-18 15:26:03.109192,0 days 00:00:51.155492,48,0.00022102572974561595,0.04372199945859696,COMPLETE
109,0.630839364930605,2024-04-18 15:26:03.109973,2024-04-18 15:26:54.568034,0 days 00:00:51.458061,48,0.00014191449667547284,0.027883209755969796,COMPLETE
110,0.630839364930605,2024-04-18 15:26:54.568867,2024-04-18 15:27:46.407047,0 days 00:00:51.838180,48,7.501554528882337e-05,0.001168869735997137,COMPLETE
111,0.6350099692103922,2024-04-18 15:27:46.407830,2024-04-18 15:28:38.426577,0 days 00:00:52.018747,48,0.00033092593303571746,0.02189220754777926,COMPLETE
112,0.6370957810928325,2024-04-18 15:28:38.427292,2024-04-18 15:29:29.643942,0 days 00:00:51.216650,48,0.0003591385066460697,0.02380650430084912,COMPLETE
113,0.6370957810928325,2024-04-18 15:29:29.644757,2024-04-18 15:30:21.120400,0 days 00:00:51.475643,48,0.00030262168061736107,0.025560592488869546,COMPLETE
114,0.6315521685403245,2024-04-18 15:30:21.121208,2024-04-18 15:31:12.446683,0 days 00:00:51.325475,48,0.0001953654299456328,0.021045507196726685,COMPLETE
115,0.6315521685403245,2024-04-18 15:31:12.447477,2024-04-18 15:32:03.677364,0 days 00:00:51.229887,48,0.00044488631085140784,0.04713813791894372,COMPLETE
116,0.6337506483544346,2024-04-18 15:32:03.678209,2024-04-18 15:32:54.843373,0 days 00:00:51.165164,48,0.0002458457892590509,0.019474506319535335,COMPLETE
117,0.6337506483544346,2024-04-18 15:32:54.844139,2024-04-18 15:33:46.523480,0 days 00:00:51.679341,48,0.0003821025393319165,0.009468296608987226,COMPLETE
118,0.6337506483544346,2024-04-18 15:33:46.524378,2024-04-18 15:34:38.949162,0 days 00:00:52.424784,48,6.684427127304366e-05,0.01182038561124387,COMPLETE
119,0.6337506483544346,2024-04-18 15:34:38.949950,2024-04-18 15:35:30.253859,0 days 00:00:51.303909,48,4.24900062681684e-05,0.04608317813827058,COMPLETE
120,0.6349892230612216,2024-04-18 15:35:30.254654,2024-04-18 15:36:21.876446,0 days 00:00:51.621792,48,0.00014980394784981036,0.029065951623322407,COMPLETE
121,0.6360747953663061,2024-04-18 15:36:21.877283,2024-04-18 15:37:13.209042,0 days 00:00:51.331759,48,0.00017000357303419158,0.048135833588913705,COMPLETE
122,0.6360747953663061,2024-04-18 15:37:13.209797,2024-04-18 15:38:04.378637,0 days 00:00:51.168840,48,0.0004975213893079225,0.04402429895832366,COMPLETE
123,0.6393803715712006,2024-04-18 15:38:04.379432,2024-04-18 15:38:55.609854,0 days 00:00:51.230422,48,0.0002892584416168555,0.013705991034320608,COMPLETE
124,0.6415990144839936,2024-04-18 15:38:55.610559,2024-04-18 15:39:47.077998,0 days 00:00:51.467439,48,0.0002893520095548513,0.014344387480828554,COMPLETE
125,0.6415990144839936,2024-04-18 15:39:47.078788,2024-04-18 15:40:39.735445,0 days 00:00:52.656657,48,0.0002728203987278454,0.013583362325457427,COMPLETE
126,0.6415990144839936,2024-04-18 15:40:39.736260,2024-04-18 15:41:30.918735,0 days 00:00:51.182475,48,0.00028190599901299455,0.014586661474841639,COMPLETE
127,0.6415990144839936,2024-04-18 15:41:30.919466,2024-04-18 15:42:22.296398,0 days 00:00:51.376932,48,0.0002666120093929722,0.013791769855405719,COMPLETE
128,0.6415990144839936,2024-04-18 15:42:22.297182,2024-04-18 15:43:13.712531,0 days 00:00:51.415349,48,0.0003882975265260163,0.015217948513766743,COMPLETE
129,0.6415990144839936,2024-04-18 15:43:13.713361,2024-04-18 15:44:04.766591,0 days 00:00:51.053230,48,0.00025541637214077795,0.01474769992636504,COMPLETE
130,0.6415990144839936,2024-04-18 15:44:04.767339,2024-04-18 15:44:56.034533,0 days 00:00:51.267194,48,0.0002532011276287035,0.015510792130648701,COMPLETE
131,0.6415990144839936,2024-04-18 15:44:56.035323,2024-04-18 15:45:47.348518,0 days 00:00:51.313195,48,0.00024758096875287394,0.01484422659940304,COMPLETE
132,0.6415990144839936,2024-04-18 15:45:47.349320,2024-04-18 15:46:40.261517,0 days 00:00:52.912197,48,0.0003873365027402091,0.013556567864766948,COMPLETE
133,0.6415990144839936,2024-04-18 15:46:40.262362,2024-04-18 15:47:31.462831,0 days 00:00:51.200469,48,0.00026691092295595367,0.017052451643833594,COMPLETE
134,0.6415990144839936,2024-04-18 15:47:31.463655,2024-04-18 15:48:22.899876,0 days 00:00:51.436221,48,0.0003256147611427359,0.015935110862396885,COMPLETE
135,0.6415990144839936,2024-04-18 15:48:22.900484,2024-04-18 15:49:14.305945,0 days 00:00:51.405461,48,0.0002123286760063866,0.015692405494392554,COMPLETE
136,0.6415990144839936,2024-04-18 15:49:14.306775,2024-04-18 15:50:05.389165,0 days 00:00:51.082390,48,0.0004328040628144361,0.012713306625575672,COMPLETE
137,0.6400608928929499,2024-04-18 15:50:05.389970,2024-04-18 15:50:56.605016,0 days 00:00:51.215046,48,0.0002913055014712017,0.018395838698989066,COMPLETE
138,0.6400608928929499,2024-04-18 15:50:56.605814,2024-04-18 15:51:47.900940,0 days 00:00:51.295126,48,0.00019051236876007702,0.01442490856326577,COMPLETE
139,0.6400608928929499,2024-04-18 15:51:47.901692,2024-04-18 15:52:40.138755,0 days 00:00:52.237063,48,0.00024443182518403745,0.017321318483371775,COMPLETE
140,0.6400608928929499,2024-04-18 15:52:40.139544,2024-04-18 15:53:31.445215,0 days 00:00:51.305671,48,0.00039710438091398087,0.01106558009159072,COMPLETE
141,0.6400608928929499,2024-04-18 15:53:31.445848,2024-04-18 15:54:22.866829,0 days 00:00:51.420981,48,0.00024814358394653445,0.01511902632577844,COMPLETE
142,0.6400608928929499,2024-04-18 15:54:22.867658,2024-04-18 15:55:14.167950,0 days 00:00:51.300292,48,0.0003630344161807384,0.014855711117441713,COMPLETE
143,0.6400608928929499,2024-04-18 15:55:14.168585,2024-04-18 15:56:05.666478,0 days 00:00:51.497893,48,0.0002732813724429129,0.01358089476035339,COMPLETE
144,0.6400608928929499,2024-04-18 15:56:05.667331,2024-04-18 15:56:57.023120,0 days 00:00:51.355789,48,0.00020589876738365322,0.007463549152391804,COMPLETE
145,0.6400608928929499,2024-04-18 15:56:57.024037,2024-04-18 15:57:49.271205,0 days 00:00:52.247168,48,0.00016683514722139203,0.013115928933284888,COMPLETE
146,0.6400608928929499,2024-04-18 15:57:49.272141,2024-04-18 15:58:41.489544,0 days 00:00:52.217403,48,0.0003168377021991209,0.009825865777014196,COMPLETE
147,0.6400608928929499,2024-04-18 15:58:41.490359,2024-04-18 15:59:32.711855,0 days 00:00:51.221496,48,0.000350268267414609,0.016502772187316616,COMPLETE
148,0.6400608928929499,2024-04-18 15:59:32.712657,2024-04-18 16:00:24.093147,0 days 00:00:51.380490,48,0.00023962895186106797,0.011908129535117551,COMPLETE
149,0.6400608928929499,2024-04-18 16:00:24.094058,2024-04-18 16:01:15.306038,0 days 00:00:51.211980,48,0.00045172318039938105,0.014489662943810924,COMPLETE
